CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/f2qc6mfk\PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.7         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 1.02         |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 185         |
|    time_elapsed         | 2258        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.010184697 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 1.01        |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 186         |
|    time_elapsed         | 2269        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.014990538 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.000818   |
|    std                  | 1.01        |
|    value_loss           | 85.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 187         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.007810505 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1.01        |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 188         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008380245 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.4        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.01        |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 189         |
|    time_elapsed         | 2300        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.013987596 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.4        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 1.02        |
|    value_loss           | 54.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.8         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 190          |
|    time_elapsed         | 2311         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0044750655 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1.02         |
|    value_loss           | 46.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 191        |
|    time_elapsed         | 2321       |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.01247436 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.322      |
|    n_updates            | 1900       |
|    policy_gradient_loss | 0.00288    |
|    std                  | 1.03       |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 192         |
|    time_elapsed         | 2332        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011067532 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 1.04        |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 193         |
|    time_elapsed         | 2342        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.009433479 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.001       |
|    std                  | 1.05        |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 194         |
|    time_elapsed         | 2353        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.005854478 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.000308   |
|    std                  | 1.05        |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 195         |
|    time_elapsed         | 2363        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.005541507 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 93          |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1.05        |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49           |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 196          |
|    time_elapsed         | 2374         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0070618144 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.2         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 1.05         |
|    value_loss           | 94.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 197          |
|    time_elapsed         | 2385         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0034372192 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.06         |
|    value_loss           | 19.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 198          |
|    time_elapsed         | 2396         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0056019262 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.05         |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 199          |
|    time_elapsed         | 2406         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0072017107 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 86.8         |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.06         |
|    value_loss           | 94.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 200         |
|    time_elapsed         | 2417        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008865528 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 1.07        |
|    value_loss           | 47.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 201          |
|    time_elapsed         | 2428         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0064058662 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 41           |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.06         |
|    value_loss           | 46.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 202         |
|    time_elapsed         | 2438        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.007945994 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 1.07        |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 203         |
|    time_elapsed         | 2448        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.012465002 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.000519    |
|    std                  | 1.08        |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 204         |
|    time_elapsed         | 2458        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.004964811 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.8        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.000852   |
|    std                  | 1.08        |
|    value_loss           | 92.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 205         |
|    time_elapsed         | 2469        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.010931433 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.09        |
|    value_loss           | 91.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.3        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 206         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.003745843 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 1.09        |
|    value_loss           | 64.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 207         |
|    time_elapsed         | 2490        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.004779872 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.09        |
|    value_loss           | 61.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 208         |
|    time_elapsed         | 2500        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008777655 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.000307    |
|    std                  | 1.1         |
|    value_loss           | 2.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 209          |
|    time_elapsed         | 2510         |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0071167853 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.6         |
|    n_updates            | 2080         |
|    policy_gradient_loss | 0.000657     |
|    std                  | 1.11         |
|    value_loss           | 59           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 210         |
|    time_elapsed         | 2521        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.014021675 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 1.12        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 211         |
|    time_elapsed         | 2532        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.007956184 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.3        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.13        |
|    value_loss           | 47.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 212          |
|    time_elapsed         | 2542         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0062189484 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.8         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.13         |
|    value_loss           | 78.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 213          |
|    time_elapsed         | 2553         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0065794997 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.5         |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.13         |
|    value_loss           | 51.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.6       |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 214        |
|    time_elapsed         | 2564       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.00551669 |
|    clip_fraction        | 0.044      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.08      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.5       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00302   |
|    std                  | 1.13       |
|    value_loss           | 81.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 215         |
|    time_elapsed         | 2574        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.004382928 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 1.14        |
|    value_loss           | 67.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 216         |
|    time_elapsed         | 2585        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011438005 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 1.13        |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 217         |
|    time_elapsed         | 2595        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.005149832 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 1.14        |
|    value_loss           | 47.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 218          |
|    time_elapsed         | 2606         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0048360564 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.9         |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.14         |
|    value_loss           | 80.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 219         |
|    time_elapsed         | 2616        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.007937102 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 67.2        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 1.15        |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.6         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 220          |
|    time_elapsed         | 2626         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0033778555 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1.15         |
|    value_loss           | 97.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 221         |
|    time_elapsed         | 2637        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.006033375 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.16        |
|    value_loss           | 70.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 222          |
|    time_elapsed         | 2647         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0077392333 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 1.16         |
|    value_loss           | 19.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 223         |
|    time_elapsed         | 2657        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.004812368 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 1.17        |
|    value_loss           | 59.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.8         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 224          |
|    time_elapsed         | 2668         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0070911655 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 48           |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 1.16         |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 225         |
|    time_elapsed         | 2679        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012783566 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.17        |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 226         |
|    time_elapsed         | 2689        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.030890252 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.000892    |
|    std                  | 1.16        |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 227         |
|    time_elapsed         | 2700        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.014407789 |
