CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/4dcs00sh\PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 188         |
|    time_elapsed         | 2315        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009681672 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 1.08        |
|    value_loss           | 33.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.9         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 189          |
|    time_elapsed         | 2328         |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0056064483 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 170          |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.08         |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 190         |
|    time_elapsed         | 2342        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.006584195 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.000563   |
|    std                  | 1.09        |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 191         |
|    time_elapsed         | 2355        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.009118822 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.9        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 1.09        |
|    value_loss           | 328         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 192         |
|    time_elapsed         | 2369        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.005029412 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.4        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 1.09        |
|    value_loss           | 274         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 193          |
|    time_elapsed         | 2383         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0033234144 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 208          |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.09         |
|    value_loss           | 316          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 194          |
|    time_elapsed         | 2397         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0017390928 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.1          |
|    value_loss           | 449          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.3       |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 195        |
|    time_elapsed         | 2411       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.00432683 |
|    clip_fraction        | 0.0237     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 180        |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00224   |
|    std                  | 1.1        |
|    value_loss           | 425        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 196          |
|    time_elapsed         | 2424         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0052498495 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 36           |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1.1          |
|    value_loss           | 243          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 197          |
|    time_elapsed         | 2437         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0043441486 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 224          |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.1          |
|    value_loss           | 410          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 198         |
|    time_elapsed         | 2451        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.004796196 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.000898   |
|    std                  | 1.1         |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 199         |
|    time_elapsed         | 2464        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.005252571 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 1.09        |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 200         |
|    time_elapsed         | 2478        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013114733 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.4        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 1.1         |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 201         |
|    time_elapsed         | 2491        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.014928324 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.000503    |
|    std                  | 1.1         |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 202         |
|    time_elapsed         | 2505        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.007244805 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.1        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 1.1         |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 203         |
|    time_elapsed         | 2518        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.012591171 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.1         |
|    value_loss           | 23.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 204          |
|    time_elapsed         | 2532         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0053558797 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.4         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.11         |
|    value_loss           | 318          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 205         |
|    time_elapsed         | 2546        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.010354364 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.000971   |
|    std                  | 1.1         |
|    value_loss           | 147         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.3       |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 206        |
|    time_elapsed         | 2559       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.00797899 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 55.5       |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0023    |
|    std                  | 1.09       |
|    value_loss           | 86.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 207         |
|    time_elapsed         | 2572        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.008562639 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.09        |
|    value_loss           | 327         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.6         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 208          |
|    time_elapsed         | 2586         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0055934903 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.3         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 1.09         |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 209         |
|    time_elapsed         | 2598        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.006263625 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 1.1         |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 210          |
|    time_elapsed         | 2611         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0056849103 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.1          |
|    value_loss           | 308          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 211         |
|    time_elapsed         | 2624        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.009396763 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1.11        |
|    value_loss           | 193         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.6       |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 212        |
|    time_elapsed         | 2636       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.00282209 |
|    clip_fraction        | 0.0224     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 203        |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00153   |
|    std                  | 1.11       |
|    value_loss           | 339        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 213         |
|    time_elapsed         | 2649        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.003586067 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1.12        |
|    value_loss           | 506         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 214         |
|    time_elapsed         | 2662        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.007774602 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.1         |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 215         |
|    time_elapsed         | 2675        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.007677011 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 1.1         |
|    value_loss           | 266         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 216          |
|    time_elapsed         | 2687         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0055812607 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 43.6         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.1          |
|    value_loss           | 75.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 217         |
|    time_elapsed         | 2700        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.011378223 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.11        |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 218          |
|    time_elapsed         | 2712         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0059268065 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.4         |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 1.11         |
|    value_loss           | 205          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 219         |
|    time_elapsed         | 2725        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.013703689 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 1.13        |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 220         |
|    time_elapsed         | 2738        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.004407812 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 203         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.000422   |
|    std                  | 1.13        |
|    value_loss           | 357         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.9         |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 221          |
|    time_elapsed         | 2750         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0044258526 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.12         |
|    value_loss           | 288          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.1         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 222          |
|    time_elapsed         | 2763         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0034455871 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.13         |
|    value_loss           | 323          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 223         |
|    time_elapsed         | 2775        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.004745906 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.7        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.12        |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 224         |
|    time_elapsed         | 2788        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007647773 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.12        |
|    value_loss           | 256         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 225          |
|    time_elapsed         | 2801         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0048957225 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 163          |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 1.12         |
|    value_loss           | 349          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 226         |
|    time_elapsed         | 2814        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.004748442 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.7        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.12        |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 227          |
|    time_elapsed         | 2826         |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0052168514 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.13         |
|    value_loss           | 164          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 228          |
|    time_elapsed         | 2839         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0058101765 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.4         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.000548    |
|    std                  | 1.13         |
|    value_loss           | 225          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.6         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 229          |
|    time_elapsed         | 2852         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0050388267 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.13         |
|    value_loss           | 274          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 230         |
|    time_elapsed         | 2865        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.007699244 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 1.13        |
|    value_loss           | 365         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 231         |
|    time_elapsed         | 2877        |
