CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/omwzgg75\PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 73.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 182         |
|    time_elapsed         | 2453        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.008708935 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 1.13        |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 183         |
|    time_elapsed         | 2467        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.008500991 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.2        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1.14        |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 184         |
|    time_elapsed         | 2481        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005068316 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.003      |
|    std                  | 1.14        |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 185          |
|    time_elapsed         | 2496         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0067039365 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 78.9         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.14         |
|    value_loss           | 231          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 186        |
|    time_elapsed         | 2512       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00934359 |
|    clip_fraction        | 0.0768     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.1       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.000474  |
|    std                  | 1.13       |
|    value_loss           | 8.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 187         |
|    time_elapsed         | 2526        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.010682607 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.000235    |
|    std                  | 1.12        |
|    value_loss           | 31.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 188          |
|    time_elapsed         | 2542         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0052287234 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 34.6         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.12         |
|    value_loss           | 72.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.3       |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 189        |
|    time_elapsed         | 2556       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.00611137 |
|    clip_fraction        | 0.0749     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 97.6       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0045    |
|    std                  | 1.12       |
|    value_loss           | 171        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 190         |
|    time_elapsed         | 2573        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008880957 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.000512   |
|    std                  | 1.11        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 191         |
|    time_elapsed         | 2587        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.010137817 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.000913    |
|    std                  | 1.11        |
|    value_loss           | 4.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.9       |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 192        |
|    time_elapsed         | 2601       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01684935 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 1910       |
|    policy_gradient_loss | 0.000484   |
|    std                  | 1.11       |
|    value_loss           | 3.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 193         |
|    time_elapsed         | 2614        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.005270393 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 1.11        |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 194         |
|    time_elapsed         | 2626        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.012446228 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 1.11        |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 195         |
|    time_elapsed         | 2641        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010214671 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.6        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 1.1         |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 196         |
|    time_elapsed         | 2660        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.004829016 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.1        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 1.1         |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 197         |
|    time_elapsed         | 2684        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.004446489 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.7        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 1.11        |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 198          |
|    time_elapsed         | 2703         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0076869903 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.7         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.000674    |
|    std                  | 1.11         |
|    value_loss           | 51.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 199         |
|    time_elapsed         | 2720        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.010216185 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.1         |
|    value_loss           | 70.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 200        |
|    time_elapsed         | 2737       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01116124 |
|    clip_fraction        | 0.0806     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.00167   |
|    std                  | 1.1        |
|    value_loss           | 8.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 201         |
|    time_elapsed         | 2755        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011373462 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 1.11        |
|    value_loss           | 49          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 202         |
|    time_elapsed         | 2775        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.005590206 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.75        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.12        |
|    value_loss           | 93.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 203          |
|    time_elapsed         | 2792         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0048110904 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.5         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1.12         |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 204         |
|    time_elapsed         | 2812        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.006585191 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.000529   |
|    std                  | 1.11        |
|    value_loss           | 34.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 205          |
|    time_elapsed         | 2831         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0044915956 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.12         |
|    value_loss           | 89.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.1         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 206          |
|    time_elapsed         | 2848         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0069151577 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.3         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.000778    |
|    std                  | 1.12         |
|    value_loss           | 97.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 207          |
|    time_elapsed         | 2871         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0077344384 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.5         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.12         |
|    value_loss           | 85           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 208         |
|    time_elapsed         | 2889        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011438543 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.13        |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 209         |
|    time_elapsed         | 2908        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.011678599 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.000577   |
|    std                  | 1.15        |
|    value_loss           | 2.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.7       |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 210        |
|    time_elapsed         | 2926       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00991794 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.000797  |
|    std                  | 1.15       |
|    value_loss           | 44.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 211        |
|    time_elapsed         | 2944       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.01861658 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00374   |
|    std                  | 1.15       |
|    value_loss           | 3.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 212         |
|    time_elapsed         | 2962        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011321291 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.000807   |
|    std                  | 1.15        |
|    value_loss           | 58.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 213          |
|    time_elapsed         | 2978         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0048243003 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1.16         |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 214         |
|    time_elapsed         | 2997        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.008973088 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.18        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 1.16        |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 215         |
|    time_elapsed         | 3016        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.014004403 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.000131    |
|    std                  | 1.17        |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 216         |
|    time_elapsed         | 3033        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006059298 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1.18        |
|    value_loss           | 97.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.8         |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 217          |
|    time_elapsed         | 3052         |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0037596228 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.4         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 1.18         |
|    value_loss           | 97.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 218         |
|    time_elapsed         | 3069        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.007206432 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 1.17        |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 219         |
|    time_elapsed         | 3087        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009682313 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 1.17        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 220         |
|    time_elapsed         | 3106        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.004456686 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.14        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 1.17        |
|    value_loss           | 75.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 221         |
|    time_elapsed         | 3128        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.004804839 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.18        |
|    value_loss           | 99          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49           |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 222          |
|    time_elapsed         | 3149         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0048730806 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.18         |
|    value_loss           | 68.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 223         |
|    time_elapsed         | 3167        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.005289456 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.000393   |
|    std                  | 1.17        |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 224         |
|    time_elapsed         | 3185        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.020245116 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.000181   |
|    std                  | 1.16        |
