CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/nbdrims2\PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 1.07        |
|    value_loss           | 277         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.9       |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 185        |
|    time_elapsed         | 2137       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.00714775 |
|    clip_fraction        | 0.0799     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 112        |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00123   |
|    std                  | 1.07       |
|    value_loss           | 183        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 186         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012556481 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.000777   |
|    std                  | 1.08        |
|    value_loss           | 83.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 187         |
|    time_elapsed         | 2156        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.009215582 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 1.08        |
|    value_loss           | 298         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 188        |
|    time_elapsed         | 2166       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.02130685 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 55.9       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.000498  |
|    std                  | 1.08       |
|    value_loss           | 153        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 189          |
|    time_elapsed         | 2175         |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0042899717 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.7         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.08         |
|    value_loss           | 218          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 190          |
|    time_elapsed         | 2185         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0033695237 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.9         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.07         |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 191          |
|    time_elapsed         | 2196         |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0059433193 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.6         |
|    n_updates            | 1900         |
|    policy_gradient_loss | 0.000217     |
|    std                  | 1.07         |
|    value_loss           | 194          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 192         |
|    time_elapsed         | 2207        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.005070109 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.08        |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 193         |
|    time_elapsed         | 2218        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.008270164 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.000798   |
|    std                  | 1.08        |
|    value_loss           | 156         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 194          |
|    time_elapsed         | 2230         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0035897805 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.000243    |
|    std                  | 1.08         |
|    value_loss           | 316          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 195         |
|    time_elapsed         | 2244        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.005599596 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 1.09        |
|    value_loss           | 322         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 196         |
|    time_elapsed         | 2257        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009310503 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 1.08        |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 197         |
|    time_elapsed         | 2270        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.008651571 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 1.09        |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 198         |
|    time_elapsed         | 2280        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007706117 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.3        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.000695   |
|    std                  | 1.08        |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 199         |
|    time_elapsed         | 2293        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.006759923 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 213         |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1.09        |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 200         |
|    time_elapsed         | 2307        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011167025 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 1.09        |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 201         |
|    time_elapsed         | 2321        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.005792807 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.1        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 1.1         |
|    value_loss           | 107         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.9       |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 202        |
|    time_elapsed         | 2335       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.01390575 |
|    clip_fraction        | 0.0927     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 151        |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00049   |
|    std                  | 1.09       |
|    value_loss           | 241        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.8         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 203          |
|    time_elapsed         | 2347         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0046957787 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.1          |
|    value_loss           | 259          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 204          |
|    time_elapsed         | 2360         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0059295446 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.5         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1.1          |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 205         |
|    time_elapsed         | 2373        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.009423185 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 1.1         |
|    value_loss           | 234         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 206         |
|    time_elapsed         | 2385        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.009141453 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 1.11        |
|    value_loss           | 252         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 207          |
|    time_elapsed         | 2397         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0071381456 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.000716    |
|    std                  | 1.12         |
|    value_loss           | 197          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 208         |
|    time_elapsed         | 2410        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009672706 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.000515   |
|    std                  | 1.12        |
|    value_loss           | 75.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 209         |
|    time_elapsed         | 2424        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.006785748 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 1.13        |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 210         |
|    time_elapsed         | 2437        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.014383948 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.00481     |
|    std                  | 1.12        |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 211          |
|    time_elapsed         | 2449         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0039975066 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.12         |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 212         |
|    time_elapsed         | 2461        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.006307723 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.1        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.13        |
|    value_loss           | 484         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 213         |
|    time_elapsed         | 2474        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.004427584 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 1.12        |
|    value_loss           | 64.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 214          |
|    time_elapsed         | 2487         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0072349673 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1.13         |
|    value_loss           | 368          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 215         |
|    time_elapsed         | 2501        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.010141165 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.000195   |
|    std                  | 1.13        |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 216         |
|    time_elapsed         | 2512        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014464732 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 1.13        |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 217         |
|    time_elapsed         | 2525        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.002577431 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 1.13        |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 218         |
|    time_elapsed         | 2537        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.009595833 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.22        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.000931   |
|    std                  | 1.12        |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 219         |
|    time_elapsed         | 2550        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.005941704 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 1.12        |
|    value_loss           | 383         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 220         |
|    time_elapsed         | 2564        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.003616668 |
|    clip_fraction        | 0.00864     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 1.12        |
|    value_loss           | 364         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 221         |
|    time_elapsed         | 2576        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.004345091 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 1.12        |
|    value_loss           | 442         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.4         |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 222          |
|    time_elapsed         | 2589         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0025579296 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 199          |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.12         |
|    value_loss           | 476          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 223         |
|    time_elapsed         | 2601        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.004887431 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1.13        |
|    value_loss           | 221         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.7         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 224          |
|    time_elapsed         | 2613         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0073311552 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.2         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 1.13         |
|    value_loss           | 229          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 225          |
|    time_elapsed         | 2625         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0064320993 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 194          |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 1.14         |
|    value_loss           | 361          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 226          |
|    time_elapsed         | 2634         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0066274432 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.000988    |
|    std                  | 1.14         |
|    value_loss           | 56.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 227         |
|    time_elapsed         | 2645        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.008497823 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 1.13        |
